solver_score	problem_id	reasoning	run_id	prompt_user	prompt_system	assessment_id	judge_score	llm_id	_document_id
1.0	problem_007	This problem is a classic logic and constraint satisfaction puzzle involving deduction and optimization. It requires the solver to devise a strategy to minimize the number of weighings needed to identify the fake bag. The problem is well-defined and has a unique optimal solution, making it highly suitable for a solver role. The judge role is also appropriate, as there may be multiple proposed strategies or solutions to compare and critique, particularly regarding efficiency and correctness. However, since the problem is standard and typically has a canonical solution, the solver role is slightly more central.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Weighing Puzzles"",
  ""statement"": ""You have 10 bags of coins. Nine bags contain only real coins weighing 10 grams each, and one bag contains only fake coins weighing 9 grams each. You have a scale that tells the exact weight in grams. What is the minimum number of weighings needed to determine which bag contains the fake coins?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	7ed56cc4b30e498db900a07a14dc4a40	0.95	gpt-4.1	7ed56cc4b30e498db900a07a14dc4a40
0.97	problem_012	This problem is a mathematical/geometric probability question involving random cuts and expected values. It requires deriving the expected values for the shortest, medium, and longest pieces after two random cuts, and then manipulating these values to find the product and express it in a specific form. The problem is well-defined, quantitative, and requires multi-step reasoning and integration, making it highly suitable for a solver. The judge role is also relevant, as evaluating multiple solution approaches (e.g., geometric probability, integration, or simulation) and checking correctness is non-trivial, but the main challenge is in the derivation, so solver suitability is slightly higher.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical / Geometric Probability"",
  ""subcategory"": ""Random Cuts"",
  ""statement"": ""You have many chocolate bars of unit length and start breaking each of them into three pieces by randomly choosing two points on the bar. What are the average lengths of the shortest, medium, and longest pieces? If the product of these averages can be expressed as p/q, where p and q are coprime positive integers, give your answer as p + q.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	80914e2c531c40c9bab61851e42ca6d5	0.92	gpt-4.1	80914e2c531c40c9bab61851e42ca6d5
1.0	problem_019	This problem belongs to Strategic Game Theory and Combinatorial Games, requiring the derivation of a specific maximum value k through mathematical proof and strategic analysis. A Solver is highly suited to derive the optimal strategy and the resulting value from scratch. A Judge is also very suitable because the problem has a definitive numerical answer and clear rules, allowing for the rigorous evaluation and comparison of different proposed strategies or proofs.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Strategic Game Theory"",
  ""subcategory"": ""Combinatorial Games"",
  ""statement"": ""At a party with 99 guests, the hosts Ann and Bob play a game (the hosts themselves are not counted as guests). There are 99 chairs arranged in a circle, and initially all guests are standing. The hosts take turns alternately, with Ann moving first. On a turn, a host orders any standing guest to sit on an unoccupied chair c. If at least one chair adjacent to c is already occupied, the same host must order one guest sitting on such an adjacent chair to stand up (if both adjacent chairs are occupied, the host chooses exactly one of them). All orders are carried out immediately. Annâ€™s goal is to ensure that after some move of hers, at least k chairs are occupied. Determine the largest value of k that Ann can guarantee, regardless of how Bob plays.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	80a7ea2557b74fc393a392cd0b5ab309	0.9	gemini-3-flash	80a7ea2557b74fc393a392cd0b5ab309
0.95	problem_009	This is a classic logic puzzle involving self-referential statements and constraints. A solver can derive the solution by analyzing the implications of Nika's statement given her residence on 'liars island' and the definition of a liar. A judge can easily evaluate solutions because the problem has a deterministic outcome based on propositional logic, making it simple to check for consistency and correctness in deductive steps.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Truth Statements"",
  ""statement"": ""Nika claims that people who live on \""liars island\"" never tell the truth. Levan claims that Nika's statement is false. It is known that Nika lives on liars island and Levan has never been there. Who is telling the truth?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	80d04157f8c648b9ba16b34202bfee4f	0.9	gemini-3-flash	80d04157f8c648b9ba16b34202bfee4f
1.0	problem_018	This is a classic mathematical probability puzzle with a well-defined structure and a specific numerical answer. It is highly suitable for a solver role as it requires logical deduction or the application of recursive probability formulas. It is also suitable for a judge role, as there are multiple ways to derive the solution (e.g., symmetry, induction, or Markov chains), allowing for the evaluation and comparison of different methodologies.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Probability and Random Processes"",
  ""statement"": ""An airplane has 100 seats numbered from 1 to 100 and 100 passengers boarding in a random order. Each passenger has an assigned seat number. The first passenger ignores their boarding pass and chooses a seat at random. Each subsequent passenger takes their assigned seat if it is available; otherwise, they randomly choose from the remaining seats. What is the probability that the last passenger sits in their assigned seat? Give the answer as a decimal.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	8545c8db507a434da8985a632d6371cd	0.9	gemini-3-flash	8545c8db507a434da8985a632d6371cd
1.0	problem_019	The problem is a deterministic, finite, perfect-information combinatorial game (Strategic Game Theory, Combinatorial Games) that asks for a constructive guarantee: determine the largest k Ann can force regardless of Bob's play. This requires deriving an explicit strategy, using parity/symmetry/invariant arguments and constructing a proof that no counterplay can prevent at least k occupied chairs. Such tasks are squarely in the Solver role—designing strategies and proving optimality. The Judge role (evaluating or comparing multiple provided solutions) is less central at this stage: it could be useful later to assess candidate strategies or proofs, but the primary task is to produce a new, constructive solution. Therefore I rate Solver suitability high (1.0) and Judge suitability low-to-moderate (0.2).	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Strategic Game Theory"",
  ""subcategory"": ""Combinatorial Games"",
  ""statement"": ""At a party with 99 guests, the hosts Ann and Bob play a game (the hosts themselves are not counted as guests). There are 99 chairs arranged in a circle, and initially all guests are standing. The hosts take turns alternately, with Ann moving first. On a turn, a host orders any standing guest to sit on an unoccupied chair c. If at least one chair adjacent to c is already occupied, the same host must order one guest sitting on such an adjacent chair to stand up (if both adjacent chairs are occupied, the host chooses exactly one of them). All orders are carried out immediately. Annâ€™s goal is to ensure that after some move of hers, at least k chairs are occupied. Determine the largest value of k that Ann can guarantee, regardless of how Bob plays.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	867a024ffea04de990722af5d2647f98	0.2	gpt-5-mini	867a024ffea04de990722af5d2647f98
1.0	problem_005	This is a classic combinatorial tiling problem that requires a logical proof based on parity. A solver can derive the solution by analyzing the color distribution of an 8x8 chessboard and determining how removing two squares from the main diagonal affects the balance of colors. A judge can effectively evaluate and compare different logical explanations or proofs, checking for the correct application of the invariant property that each domino must cover one square of each color.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Tiling Problems"",
  ""statement"": ""An 8Ã—8 chessboard has the two squares at the ends of its main diagonal removed. Is it possible to tile the remaining board completely using 1Ã—2 dominoes?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	8e0fe2cad3f14f9e8254c1f60d1e918a	1.0	gemini-3-flash	8e0fe2cad3f14f9e8254c1f60d1e918a
0.95	problem_004	The problem is a straightforward rates-and-motion puzzle requiring stepwise arithmetic reasoning (daily net progress with a terminating condition when the frog reaches the rim). This type of task is well suited to a Solver role because it primarily requires constructing a short, deterministic calculation and clear explanation. A Judge could verify or compare multiple solutions, but that role is less critical here because the problem has a single clear answer and limited ambiguity.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Rates and Motion"",
  ""statement"": ""At the bottom of a 20-meter-deep hole there is a frog. Each day it climbs 4 meters upward, and each night it slips back down 3 meters. On which day does the frog escape the hole?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	8e92f59127d94649950292f1371cb89e	0.25	gpt-5-mini	8e92f59127d94649950292f1371cb89e
1.0	problem_001	This problem is a classic logic and constraint satisfaction puzzle involving deduction and optimization. As a solver, the task requires step-by-step logical reasoning to determine the minimum number of weighings needed, which is well-suited for an LLM with strong logical deduction capabilities. As a judge, the problem allows for the evaluation of multiple solution strategies (e.g., different weighing schemes), but the solution space is relatively constrained and objective, so the judge role is slightly less complex than the solver role, though still highly relevant.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Counterfeit Coins"",
  ""statement"": ""You have 8 real coins and 1 fake coin. All real coins weigh the same, and the fake coin weighs less. You are given a two-plate balance scale that only tells which side is heavier. What is the minimum number of weighings required to determine the fake coin?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	8f6023ebbed147a386cba509bcbbc8b8	0.95	gpt-4.1	8f6023ebbed147a386cba509bcbbc8b8
0.95	problem_014	The problem is a standard geometric-probability (broken-stick) question: two independent uniform cut points on a unit interval produce three segment lengths, and one must determine the measure of the subset of the sample space where the triangle inequalities hold. Solving requires setting up the 2D uniform distribution of cut positions, handling ordering/case distinctions, and computing areas (integrals) of the region satisfying the inequalities — moderate complexity but purely mathematical and geometric. As an LLM, I am well-suited to derive the solution from first principles, perform the necessary geometric reasoning and integration, and present a clear derivation (high solver suitability). I am also well-suited to act as a judge: I can verify logical steps, check algebra and geometric arguments, identify hidden assumptions (e.g., ordering of cut points), compare alternative solution approaches, and spot calculation errors (high judge suitability). I dock slightly from perfect scores only because careful numeric/integral computation and edge-case assumptions require attention to detail in presentation and checking.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical / Geometric Probability"",
  ""subcategory"": ""Broken Stick Problem"",
  ""statement"": ""Two points are chosen randomly and uniformly along a stick of length 1. The stick is cut at those points to form three pieces. What is the probability that these pieces can form a triangle?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	90b6aa512b2a4633ac41b3b0a9629a72	0.9	gpt-5-mini	90b6aa512b2a4633ac41b3b0a9629a72
